Welcome to Modernization MegaPack 1.5.0!| #40eb3d
| h22
- Added Classic texture pack, which implements Java Edition Alpha-esque textures (overwrites Candy texture pack)| h26
- Updated default pack icon| h26
- Fixed a bug where bat textures would display incorrectly in texture packs other than the default pack| h26
- "Elytra Wings" has been renamed to "Elytra" for parity with other Minecraft versions| h26
- Removed a variety of redundant files| h26

| h32
Welcome to Modernization MegaPack 1.4.0!| #de59dc
| h22
- Water now is now more teal in color to match post-Update Aquatic water| h26
- All blocks now use proper, correct mipmapping| h26
- "Manual" and "Patch Notes" icons have been adjusted to use post-Java 1.14 paper texture| h26
- Added Modernization MegaPack logo to top of in-game credits| h26
- Adjusted text colors for Modernization MegaPack credits to match logo| h26
- Installed Modernization MegaPack version is now displayed next to "Patch Notes" text in Options menu| h26
- Sugar cane has again been adjusted to be more vibrant in color| h26
- "Done!" text at completion of world load has been changed to "Let's Go!" for parity with Bedrock Edition| h26
- Slightly adjusted pause icon on pause menu to appear more 3D| h26
- Prerelease builds can now be downloaded from GitHub repository| h26

| h32
Welcome to Modernization MegaPack 1.3.0!| #ffb469
| h22
- Replaced world thumbnail texture with Caves and Cliffs Part II screenshot| h26
- Replaced three inventory icons with new icons that use 1.14 block textures| h26
- Adjusted sugar canes to be more vibrant in color for parity with new biome colors| h26
- Sugar cane item now uses post-Java 1.14 texture| h26
- Pumpkin now uses uncarved texture variant for parity| h26
- Stonecutter texture has been retouched to blend in better with 1.14 textures| h26
- Observer top texture has been retouched| h26
- A variety of items have had their names changed for parity with Bedrock 1.21.30: "Enchantment Table" is now "Enchanting Table", "Cooked Beef" is now "Steak", "Chain [Armor]" is now "Chainmail [Armor]", "Sugar Canes" is now "Sugar Cane", "Seeds" are now "Wheat Seeds", "Enchanted Apple" is now "Enchanted Golden Apple", "Double Tallgrass" is now "Tall Grass", "Very Damaged Anvil" is now "Damaged Anvil", "Slightly Damaged Anvil" is now "Chipped Anvil", "Daylight Sensor" is now "Daylight Detector", "Head" is now "Player Head", all mentions of "Monster Egg" have been changed to "Infested" and Weighted Pressure Plate naming scheme has been updated| h26
- Manually edited entirety of End Poem text file to fix text sizing issues| h26
- Renamed certain Achievements to fit better on-screen| h26
- Trimmed certain Achievement descriptions so they fit on-screen| h26
- Trimmed certain Skin Pack names to fit better on-screen| h26
- Multiplayer disclaimer has been shortened to fit better on-screen| h26
- Added credits to the end of the End Poem for parity| h26
- Japanese logo texture is now consistent with standard logo| h26
- "Game" settings icon has been redrawn to match new Minecraft desktop icons| h26
- "Credits" icon has been adjusted for consistency with other icons| h26
- Fast-forward and pause icons in credits menu have been adjusted for better visibility against GUI backgrounds| h26
- Lock icon has been retouched for better visibility| h26
- Moon now has correct rotation| h26
- Fixed a visual bug on Jungle Leaves texture in inventory| h26
- Spider eyes now glow in the dark correctly| h26
- Fixed "Decorations" inventory icon being off-center| h26
- Removed downloads that do not contain new font as they are no longer required as a result of the fixes implemented in this update| h26
- Added "Special Thanks" section to Modernization MegaPack credits| h26
- Adjusted Modernization MegaPack section within in-game credits| h26
- Changed earlier Modernization MegaPack patch notes to use new version numbering system| h26
- Fixed a typo in 1.2.0 patch notes| h26

| h32
Welcome to Modernization MegaPack 1.2.1!| #f76f65
| h22
- Added downloads for versions without Mojangles font| h26

| h32
Welcome to Modernization MegaPack 1.2.0!| #f76f65
| h22
- Ported pack to EUR and JPN regions| h26
- Retouched Minecraft: Super Mario Edition logo for consistency with modern Bedrock Edition logo| h26
- Retouched head and skull item textures to match post-Java 1.14 textures| h26
- Replaced compass item texture with post-Java 1.17 counterpart| h26
- Steve and Alex entity textures now use post-Java 1.19.3 counterparts| h26
- Door item textures now use post-Java 1.14 counterparts| h26
- Sun and moon are now twice as large and more similar in size to other Minecraft versions| h26
- Added Modernization MegaPack credits to in-game credits| h26

| h32
Welcome to Modernization MegaPack 1.1.0!| #d6fffb
| h22
- Replaced Minecraft: New Nintendo 3DS Edition logo with modern Bedrock Edition logo| h26
- New loading animation that replaces old block breaking save/load animation| h26
- Replaced all achievement icons with new icons in the style of modern console achievement art| h26
- Replaced clock item texture with post-Java 1.17 counterpart| h26
- Retouched inventory category icons to match post-Java 1.14 textures| h26
- Replaced and retouched various main menu icons| h26
- Added new section to Patch Notes menu for Modernization MegaPack patchnotes| h26

| h32
patch3.issue1| h26 #ffffff
| h32
patch9.welcome| #ffffff
| h22
patch9.issue1| h26
patch9.issue2| h26
patch9.issue3| h26
patch9.issue4| h26
patch9.issue5| h26
patch9.issue6| h26
patch9.issue7| h26
patch9.issue8| h26
